CityName,RandomLatitude,RandomLongitude,index,NewLatitude,NewLongitude
New York,40.504474345744136,-74.0545173349815,0,40.50379928429073,-74.05487941430387
New York,40.81806555983341,-74.17136536403626,1,40.81923917019273,-74.17154532054383
New York,40.746564499291445,-74.09659155093446,2,40.74636848642752,-74.09699165553792
New York,40.560427610229766,-73.84333974881719,3,40.55961399492968,-73.8423788554939
New York,40.65948739553576,-74.217422440578,4,40.65947209144492,-74.21750822216427
New York,40.74527646584507,-74.13304955788624,5,40.74722790479099,-74.13389372282943
New York,40.486924508263456,-74.04719043581811,6,40.48658882248564,-74.04475590147163
New York,40.48285233527874,-74.0292759438817,7,40.48334619484516,-74.02890431866435
New York,40.88673066125573,-74.2330987402279,8,40.887377386592696,-74.2320722030697
New York,40.63939527364418,-73.84516632324956,9,40.638114112399855,-73.84233887439697
New York,40.55969937169494,-73.87340934245833,10,40.55840890706051,-73.87466484274972
New York,40.832710609436,-73.70563672268436,11,40.83127332254429,-73.70851833810367
New York,40.68428195324657,-73.86402683703915,12,40.68390205092381,-73.8621908248614
New York,40.49400285374687,-74.17409239574395,13,40.49362084088082,-74.17271252696068
New York,40.56389952042219,-73.82243124237662,14,40.56409580938929,-73.82225204323012
New York,40.82896229144346,-73.94987399800594,15,40.82857243770636,-73.94920116877366
New York,40.52827672085039,-73.98386919296232,16,40.52715421054865,-73.98147648090054
New York,40.50685471031984,-74.0699042466954,17,40.50658987369956,-74.06762279040078
New York,40.75955935235272,-73.84161136160395,18,40.76180729462444,-73.84015204282538
New York,40.79480306039071,-74.19982014067517,19,40.792922906477806,-74.19971422650025
New York,40.72039784911421,-73.79400481992758,20,40.718646534586114,-73.79671753176379
New York,40.72207379685194,-73.84103467176452,21,40.71995264622794,-73.8427900267949
New York,40.55018750903318,-74.13943030754038,22,40.54959859384537,-74.13830375461832
New York,40.87101986672819,-74.0435650190852,23,40.87121732432537,-74.04300491200263
New York,40.504924110903296,-73.86351325911211,24,40.50639967065837,-73.86570901421167
New York,40.62997054180688,-73.92852704390447,25,40.62943977618649,-73.92932199325656
New York,40.76544343194312,-73.78919806446685,26,40.764062633240975,-73.78949167590841
New York,40.84248836356324,-74.17071195033911,27,40.841953349951126,-74.16846472813883
New York,40.65629520668349,-74.24615361064166,28,40.65482350810451,-74.24798837617323
New York,40.595756431420575,-74.04868968160915,29,40.59376289938583,-74.05152159275733
New York,40.48469667832279,-73.78837049287947,30,40.48615478017512,-73.78680353418807
New York,40.78232896223866,-74.15539727319283,31,40.78141946908704,-74.15293852789652
New York,40.72657660729895,-73.72625132480408,32,40.72817780752446,-73.72567914476494
New York,40.894939839492366,-73.91861757961135,33,40.89585274417166,-73.91736533596102
New York,40.73600369707345,-73.89373967113359,34,40.73386133138477,-73.8909254653224
New York,40.47949414757046,-73.79870045352689,35,40.47900148217643,-73.79642503901913
New York,40.80186087539814,-73.85177266534686,36,40.803977964861154,-73.85318084627154
New York,40.54472432225622,-73.97870907668556,37,40.54411661523974,-73.97777119000015
New York,40.77474783272663,-73.74212045111607,38,40.77469406493768,-73.74415289876309
New York,40.68770007674028,-73.99082519454221,39,40.6897039463222,-73.99191375112339
New York,40.91219403252117,-74.21571983853521,40,40.91069229765812,-74.21782553520471
New York,40.89629751595391,-74.00727403649768,41,40.896323225728416,-74.01025108297445
New York,40.488354352982135,-73.74120014835123,42,40.48649124703246,-73.74092164126571
New York,40.705214089062416,-73.96901040436424,43,40.704027471243,-73.96610916589395
New York,40.81651329352139,-74.0956741160462,44,40.81450888966032,-74.09277612196337
New York,40.82837517717053,-73.85083216088087,45,40.82673070133478,-73.8484878989351
New York,40.90485717953084,-73.80942787995741,46,40.90331512625646,-73.81156351309876
New York,40.8156270384555,-73.96315936401888,47,40.81655236456225,-73.96346292512585
New York,40.53945354249382,-73.76466062175382,48,40.54014099649036,-73.76334296112307
New York,40.67046904630927,-74.2189511887293,49,40.67029306946651,-74.21670899340384
New York,40.57879159258384,-74.12908130440726,50,40.578900641300926,-74.12765716712258
New York,40.5430327690896,-74.07149154274626,51,40.54410578247661,-74.0744342162029
New York,40.58411735888322,-73.77671562250804,52,40.58217183882921,-73.7786692519711
New York,40.598488459558006,-73.86924717842788,53,40.59695472419279,-73.86817522537866
New York,40.793689247574754,-74.14056650995916,54,40.79399372296831,-74.14253828069525
New York,40.78407261247808,-74.00067342011675,55,40.7823159680669,-73.9978827768963
New York,40.47940149456604,-73.95509724000543,56,40.47942731160624,-73.9575374301979
New York,40.70284454182962,-74.2333190564381,57,40.70229035880579,-74.2326542446026
New York,40.85609654334159,-73.77204117784326,58,40.85768142425325,-73.7713754089778
New York,40.72703442803722,-74.16303266519886,59,40.726262806074295,-74.16430223204725
New York,40.57181363505092,-74.08153292795893,60,40.57394719444014,-74.08181602870152
New York,40.570844606760126,-74.15485387235165,61,40.570063244247166,-74.1552727474719
New York,40.84181521421882,-73.88661823272287,62,40.8436830814865,-73.88696964904561
New York,40.89010395926191,-73.70797189117037,63,40.89142899931851,-73.70662478500323
New York,40.59614421418543,-73.7650282828597,64,40.59629563741894,-73.76321384047458
New York,40.8427403353217,-73.92584870893327,65,40.84115487176443,-73.92688588992189
New York,40.72735499223643,-73.9315068303343,66,40.725561571633776,-73.9325943127746
New York,40.59858768445114,-73.87053207902838,67,40.5974090059422,-73.87324944266888
New York,40.89366936077983,-74.20474476723929,68,40.89351466968306,-74.20374837998607
New York,40.70607412348164,-73.72571712235884,69,40.70818888882812,-73.72426752884681
New York,40.71989964368503,-73.89206084411049,70,40.72165400207905,-73.89002542303244
New York,40.62887445212071,-73.86320326346971,71,40.63071869907928,-73.86378395626944
New York,40.65837419716061,-74.20872426939675,72,40.657727779141496,-74.20856007717249
New York,40.7537139143491,-73.84504770162341,73,40.75525014562366,-73.84642593422782
New York,40.68923592806454,-74.00183426545051,74,40.689221836647455,-74.0025361390743
New York,40.66980319718859,-73.86882605997909,75,40.67022946017775,-73.87108385911527
New York,40.91577157360767,-73.91991379972146,76,40.917007656699525,-73.91903707023697
New York,40.738461869862086,-74.10916354965276,77,40.73819448877816,-74.10850806906943
New York,40.53774507619298,-73.71626552453608,78,40.53939557584647,-73.71769201341462
New York,40.5595283068877,-73.91924681345623,79,40.55861577274799,-73.91993781510969
New York,40.65721225567466,-74.04395412265796,80,40.65789224988156,-74.04266230415224
New York,40.54186152468993,-74.08518203149345,81,40.54200553096236,-74.0845909345228
New York,40.68508936514404,-73.71845320724404,82,40.6870748435498,-73.71852700434138
New York,40.5643747899188,-74.15606840897685,83,40.562594084155975,-74.1570254904964
New York,40.8454492436344,-74.18318268348162,84,40.84604260681906,-74.18310649985746
New York,40.58321377394264,-74.04701010159845,85,40.58313791579791,-74.04934124111233
New York,40.59203103444841,-73.7762482998566,86,40.59185038184311,-73.77667501897241
New York,40.908903492900194,-73.72310715973384,87,40.910102324766086,-73.72518457840603
New York,40.89912805080301,-74.16413716414263,88,40.90007301699658,-74.16553970474367
New York,40.58333553918512,-74.21901185401126,89,40.584568643076935,-74.22026913309156
New York,40.7431243008082,-73.75429563312241,90,40.74506895646037,-73.75206409430201
New York,40.89757824207438,-73.95397816518141,91,40.89559136856069,-73.95397150220255
New York,40.62743393644899,-73.93321088193558,92,40.627376132255584,-73.93212669149382
New York,40.7258477006907,-73.81919894129868,93,40.72671941284253,-73.82158916796833
New York,40.57286218171342,-74.1169848261021,94,40.573174774287295,-74.11948962367313
New York,40.55017064329334,-74.25412147001867,95,40.54961692880444,-74.25311880970142
New York,40.7761391808055,-74.2005534995354,96,40.77624169605048,-74.19956401270312
New York,40.6607690276241,-74.07012989448927,97,40.65976005418802,-74.07207842416828
New York,40.55523526482882,-74.16691076754122,98,40.55706668889469,-74.16705876294223
New York,40.72719885512565,-73.74090866708447,99,40.72671094954351,-73.74077419172278
Los Angeles,33.7540510472599,-118.63127218216472,0,33.75451136396651,-118.63032158989476
Los Angeles,34.10536622375307,-118.39859356349191,1,34.10498351501169,-118.3971660099896
Los Angeles,34.2227910041191,-118.3890875727253,2,34.22142907524793,-118.38639525280536
Los Angeles,33.95966626024634,-118.6493217233872,3,33.961338547803834,-118.65178995053756
Los Angeles,34.03280880752872,-118.21068041023722,4,34.03394018619253,-118.21199596577802
Los Angeles,34.03786543464814,-118.4370980421913,5,34.036611345117294,-118.43980250559456
Los Angeles,34.23481967148458,-118.38138399664504,6,34.23486311349892,-118.3805810554603
Los Angeles,33.90643621999533,-118.61067119016472,7,33.90469589690481,-118.61141615732892
Los Angeles,33.9774627377152,-118.21170277270778,8,33.979175970751655,-118.21104408084716
Los Angeles,34.088793344872585,-118.52051357974749,9,34.08924646883869,-118.51885227188156
Los Angeles,34.03436385802332,-118.17625978297971,10,34.03592622221252,-118.17673710129031
Los Angeles,34.19861265590444,-118.58627501422168,11,34.19650795834235,-118.5847728137132
Los Angeles,34.112600398076424,-118.3976564284344,12,34.11237026644598,-118.39787660763776
Los Angeles,33.857059942656,-118.64767212387854,13,33.856000325674344,-118.64784590786547
Los Angeles,34.13518883714499,-118.50478148206408,14,34.135835594766206,-118.50413364738834
Los Angeles,33.93471293788348,-118.39211967595683,15,33.93561518406597,-118.38972958248496
Los Angeles,33.82338270630831,-118.6411063293312,16,33.823704963435766,-118.64173532358689
Los Angeles,34.129737363077474,-118.47766899172515,17,34.130255564917185,-118.47666944146049
Los Angeles,34.11644558730188,-118.657952009961,18,34.115976840182846,-118.659594457247
Los Angeles,33.72552716907303,-118.61774742848483,19,33.72337641723346,-118.61991128562026
Los Angeles,33.7650423936931,-118.44910394757753,20,33.76593577052432,-118.4497609451632
Los Angeles,34.186605072007616,-118.3710380558568,21,34.18877121542318,-118.37118685983005
Los Angeles,34.23181279949426,-118.405524285402,22,34.23203397255469,-118.40300883389696
Los Angeles,33.88692721275483,-118.62379914770656,23,33.88807635151571,-118.6212681937541
Los Angeles,34.070222389558694,-118.4597355994798,24,34.07132671268726,-118.45777203512576
Los Angeles,34.12023751151684,-118.36978076813244,25,34.118051193696616,-118.36856224356414
Los Angeles,34.116326570361174,-118.53571218890208,26,34.11778890727236,-118.53351819048632
Los Angeles,33.80028446335209,-118.54140103282168,27,33.802122531244834,-118.53874519454396
Los Angeles,33.71814228052829,-118.27476568656894,28,33.716094341068086,-118.27409016785046
Los Angeles,33.899714857639744,-118.50666713010884,29,33.89793031926868,-118.50396638666268
Los Angeles,34.27868711807592,-118.4783926777239,30,34.28051725816384,-118.47595792171305
Los Angeles,33.93214893455142,-118.64293801150816,31,33.9332824827933,-118.64164953247636
Los Angeles,33.98807187640858,-118.6057344533251,32,33.98947218524713,-118.60315030196956
Los Angeles,34.00795642535716,-118.39303573158324,33,34.00713496163669,-118.39378529083264
Los Angeles,34.21861800969195,-118.6496641971016,34,34.216806106049255,-118.6505338807614
Los Angeles,34.242850330656566,-118.46346103465169,35,34.24143325113064,-118.46576442718208
Los Angeles,34.09590164653487,-118.17303642360582,36,34.097056897099,-118.17138943682612
Los Angeles,33.70530145522859,-118.20452657877996,37,33.704267481200155,-118.204541406664
Los Angeles,34.246622017061,-118.6415496005656,38,34.24748871690004,-118.64269910929195
Los Angeles,34.205644269376165,-118.56549521304534,39,34.206520889766274,-118.56614686403702
Los Angeles,33.855340325303175,-118.20100140198976,40,33.85634599820584,-118.19992164613232
Los Angeles,33.922148560625175,-118.4487248886276,41,33.92413595066596,-118.4502964000884
Los Angeles,33.884756710232246,-118.3343481330663,42,33.8828018634378,-118.33341707277442
Los Angeles,33.81110409990052,-118.5917230205522,43,33.812858130777485,-118.59384233549734
Los Angeles,34.04230301029326,-118.42046915126586,44,34.0435198822323,-118.42087406598684
Los Angeles,34.31783104061495,-118.51713557462776,45,34.31653287038107,-118.51767178340206
Los Angeles,33.74013041048497,-118.66330663083951,46,33.74130494005162,-118.66419230989972
Los Angeles,34.16888024132928,-118.35178955299952,47,34.17049060398544,-118.35330194903068
Los Angeles,33.82796861682912,-118.3583393510823,48,33.825975526253906,-118.35828509272352
Los Angeles,34.02788851560052,-118.16265449714707,49,34.02985123703385,-118.16263536478156
Los Angeles,34.312371352945235,-118.61883705755822,50,34.31055873195758,-118.61614629653825
Los Angeles,34.13795145068184,-118.43542479940687,51,34.13956054029372,-118.43805328359912
Los Angeles,34.26076221371231,-118.16359788023811,52,34.260666535978764,-118.16296798184143
Los Angeles,34.24789315019535,-118.6014154814227,53,34.24989307140244,-118.60110031442584
Los Angeles,34.324957319232176,-118.62374887538049,54,34.326680672280766,-118.62594476523876
Los Angeles,34.01296249891191,-118.5544874468525,55,34.01512735006861,-118.5525985852306
Los Angeles,34.01514162662489,-118.3963997410242,56,34.01576364753536,-118.39423708001432
Los Angeles,34.06868329318955,-118.18489271044776,57,34.06770837163107,-118.18665672754231
Los Angeles,34.29428876612086,-118.35783846691058,58,34.2935164805197,-118.3597986075409
Los Angeles,33.77672440381472,-118.5123308025137,59,33.77658531613758,-118.51103460890894
Los Angeles,34.295128374833915,-118.1753232258759,60,34.2944322591196,-118.17553617420896
Los Angeles,34.05238077650965,-118.35000490129832,61,34.05332468364021,-118.3498002873917
Los Angeles,34.08858365943752,-118.23999860919491,62,34.08762079473424,-118.23777089637017
Los Angeles,34.09775646511709,-118.48607789099754,63,34.09982802697533,-118.48366465069576
Los Angeles,33.84909407943735,-118.54369856717996,64,33.84730434235579,-118.54133245599948
Los Angeles,33.91904268947386,-118.2037788088075,65,33.91781225866002,-118.20167024267649
Los Angeles,33.72934558302847,-118.48136421989328,66,33.73089253562094,-118.4816922750981
Los Angeles,33.98650681708211,-118.27738392916125,67,33.985685484220284,-118.27911527071944
Los Angeles,33.82697691941507,-118.48640664986296,68,33.82489031283687,-118.48404122431138
Los Angeles,33.99921722691617,-118.29918255036009,69,33.99874992986832,-118.29920561737627
Los Angeles,33.82069463002876,-118.61993772802305,70,33.81869902112236,-118.62032556611848
Los Angeles,34.036466958756584,-118.6353927374922,71,34.036185500158766,-118.63537653047644
Los Angeles,34.13212578346934,-118.28038708192878,72,34.13021700722321,-118.27791869997272
Los Angeles,33.77357974296446,-118.1823304386116,73,33.77483953718072,-118.18018951776853
Los Angeles,33.8211594632105,-118.38762423212113,74,33.82290252651951,-118.38604302764442
Los Angeles,34.08931840530397,-118.22735562937038,75,34.08994223032106,-118.22873938936247
Los Angeles,33.896207757936175,-118.23044213980756,76,33.896351899869686,-118.23136886986424
Los Angeles,33.83300336045571,-118.20558985871249,77,33.83268847835234,-118.20806751093784
Los Angeles,34.12508457090062,-118.20480431272824,78,34.12603108852867,-118.20598462621784
Los Angeles,33.97889446213752,-118.54929653975609,79,33.977199379085974,-118.54853574783743
Los Angeles,33.90865908406266,-118.64146675999402,80,33.90826102283211,-118.64159049800406
Los Angeles,33.81611914897439,-118.22596842326936,81,33.814972207650044,-118.22365759763998
Los Angeles,33.80240351570064,-118.46653643263984,82,33.80052244881992,-118.46772773772273
Los Angeles,33.80734495134688,-118.44839393588649,83,33.809191768040854,-118.4484681865095
Los Angeles,34.3287470359969,-118.24324903886512,84,34.330559783617105,-118.24165467262976
Los Angeles,33.798290876748005,-118.49113115891312,85,33.796902210529666,-118.49064144819764
Los Angeles,33.858214084008665,-118.37783527773288,86,33.8580244445295,-118.37763506160542
Los Angeles,33.75879290549749,-118.28540018623124,87,33.760310717645595,-118.28277864674315
Los Angeles,33.9675791984276,-118.65732191271866,88,33.968194749294284,-118.65657931809277
Los Angeles,34.12137991289762,-118.66618967568289,89,34.11988424556974,-118.66614992880612
Los Angeles,33.964124816103045,-118.36924033155476,90,33.96387419046544,-118.36729651657552
Los Angeles,33.8487287075048,-118.46602620126026,91,33.84753933454993,-118.46334176626056
Los Angeles,33.736408847971695,-118.49033670434828,92,33.735857227975934,-118.48803764286671
Los Angeles,33.82055737020655,-118.32517125835189,93,33.82067455448318,-118.3243876232712
Los Angeles,34.10702852959294,-118.48172425291682,94,34.10487582316058,-118.48159899617244
Los Angeles,33.97228583073276,-118.63653809401582,95,33.9729974392718,-118.63543270160456
Los Angeles,34.14795641209522,-118.15865484543912,96,34.15017102435344,-118.15995578134016
Los Angeles,34.06038065697517,-118.33460247421904,97,34.058178743152034,-118.33201026706834
Los Angeles,34.179778500951315,-118.54417196338444,98,34.17807102598232,-118.54346319751184
Los Angeles,34.04159319710924,-118.6456013988465,99,34.04255658516927,-118.64591093060316
Chicago,41.91296875266676,-87.81635287967563,1,41.911624899048384,-87.8184497626991
Chicago,41.97857895498957,-87.89513690994697,2,41.9778443835732,-87.89758305545212
Chicago,41.82682115865416,-87.62026075207031,3,41.82575125822256,-87.61763269812636
Chicago,41.92028536265335,-87.90848893852471,4,41.919520306231306,-87.91132600744743
Chicago,41.853825890730576,-87.6209104350079,5,41.853696490996086,-87.61984856387619
Chicago,41.82243705145542,-87.65939592805596,6,41.82442893287246,-87.65689532216768
Chicago,41.93772407702567,-87.69350353618131,7,41.938289073010935,-87.69354459749012
Chicago,41.774354623436366,-87.6018201648327,8,41.773424083744544,-87.60027644116755
Chicago,41.94976107772526,-87.93831532279104,9,41.95019911754672,-87.93596156543553
Chicago,41.93170295599899,-87.8997905693782,10,41.93305465999303,-87.89831249701767
Chicago,41.716641958752525,-87.63764878101239,11,41.71560691981294,-87.64000559730619
Chicago,41.701389770699,-87.74953066028021,13,41.70190997975935,-87.75140159256772
Chicago,41.75425749602341,-87.88630435868724,14,41.75429517972877,-87.88700807310644
Chicago,41.86684665314517,-87.8922260345988,15,41.86710225750849,-87.891290763653
Chicago,41.714529071441525,-87.7820816575479,16,41.71501116153166,-87.78150824057147
Chicago,41.822429117157576,-87.86856091715606,17,41.82367776959728,-87.86916776815181
Chicago,41.79559822189962,-87.68911833273303,20,41.79715866452006,-87.69013317775722
Chicago,41.99330806467533,-87.73958381192651,22,41.99163317312247,-87.73860331622832
Chicago,41.91145034460674,-87.69291102547098,23,41.90983079082802,-87.69211281832244
Chicago,41.7457426603065,-87.78366551552493,24,41.745595764607344,-87.78319886805758
Chicago,41.82893822262093,-87.74269061112228,25,41.82718218962738,-87.74491959027779
Chicago,41.94014778403328,-87.70093110077882,26,41.941731513211415,-87.70040332888206
Chicago,41.66878667741307,-87.6948576484967,27,41.66676979422142,-87.69575139932977
Chicago,41.93529621812181,-87.86847360436923,28,41.93484197907337,-87.86982860163641
Chicago,41.821588778229824,-87.85889184627692,30,41.82356116170463,-87.86149197509037
Chicago,41.75724724915092,-87.82218189361954,31,41.75914192525582,-87.82469017079652
Chicago,41.77700273664045,-87.64931028836934,32,41.77592621659127,-87.6501883219932
Chicago,41.97466893149655,-87.83495475483944,33,41.97582227331007,-87.83253414409563
Chicago,41.84356687656064,-87.77586419758033,34,41.84567839376761,-87.77875630694668
Chicago,41.8714766421124,-87.88465501676649,35,41.869296329989325,-87.88626126790533
Chicago,41.7138466949668,-87.57332479629184,37,41.71294081777539,-87.57415991960515
Chicago,41.72138534421413,-87.76655522071356,38,41.72068114521908,-87.7666030182634
Chicago,41.67855250800385,-87.88520609981539,39,41.676764372197134,-87.88583285420314
Chicago,41.974592730023446,-87.67642596659333,40,41.97404292877268,-87.67374492054383
Chicago,41.92677959025364,-87.55345280991516,41,41.92673765084562,-87.55451984034836
Chicago,41.95042402468595,-87.92861654933297,42,41.95239904711244,-87.92597317231926
Chicago,41.98842279988458,-87.90034174270075,43,41.98694943237098,-87.89879690559611
Chicago,41.7644498607003,-87.88352479962617,44,41.763422870045645,-87.88612542550031
Chicago,41.66523615992031,-87.66802270537991,45,41.66579399533399,-87.6679470106138
Chicago,42.00602294675736,-87.92205511469103,46,42.00429989579792,-87.92189516866226
Chicago,41.74302429065697,-87.53530039077611,47,41.74117338757161,-87.53704813581372
Chicago,41.760805122793535,-87.79672062870047,48,41.76001923077454,-87.79724118855665
Chicago,41.72401724108124,-87.7688042420987,49,41.722531493289765,-87.7658449114858
Chicago,41.82533151773759,-87.81785584390084,50,41.82640485702217,-87.81595399837227
Chicago,41.92998898196615,-87.68462680340558,51,41.9286290105022,-87.68559489677222
Chicago,41.79218163395524,-87.84006948823145,52,41.79153242261547,-87.84283353466174
Chicago,41.926780535387145,-87.78325835129478,53,41.92824930833682,-87.78470438427847
Chicago,41.82568290539784,-87.80265873322512,55,41.82385190933016,-87.8048533220524
Chicago,41.70699130573123,-87.77334592691457,57,41.70716109947321,-87.77623244119663
Chicago,41.79572745893194,-87.6948607115444,58,41.79623989813123,-87.69432886254188
Chicago,41.6767911688169,-87.80622806715847,59,41.67530666117482,-87.8050046581469
Chicago,41.91479563078222,-87.63629305028839,61,41.91429591678365,-87.6377834715412
Chicago,41.6577682093372,-87.87683333891448,62,41.65878506402424,-87.87893033567599
Chicago,41.85146095985859,-87.63319762755701,63,41.851131433388176,-87.63090846351433
Chicago,41.81412818482605,-87.79368085999873,64,41.8124409547002,-87.79377084674474
Chicago,41.756888408609456,-87.73141102198046,65,41.75709287653055,-87.72909766783098
Chicago,41.73686171188706,-87.54264097408247,66,41.737249538479375,-87.54543942555848
Chicago,41.99309140533701,-87.75788366542817,67,41.9909207247101,-87.76032338939419
Chicago,41.83275360478658,-87.85128500264415,68,41.83417098430338,-87.84986720588817
Chicago,41.76076003726583,-87.86413613440507,70,41.76134432971092,-87.86543601830257
Chicago,41.68720129480173,-87.78732147198541,71,41.68524103146338,-87.78571356053689
Chicago,41.749159135216416,-87.67520134184132,72,41.74940079526653,-87.67514488600372
Chicago,41.88977744228712,-87.7382832763604,73,41.887699125992334,-87.73891813790482
Chicago,41.83721897954274,-87.78816750401815,74,41.83841947311979,-87.78728178044544
Chicago,41.98448661061998,-87.69060106587543,75,41.98363415103991,-87.69093153742311
Chicago,41.818197074616805,-87.64394496754521,76,41.820229277232926,-87.64378803832435
Chicago,41.73449537791253,-87.85036285420313,77,41.73393025993056,-87.85220617212788
Chicago,41.6879470659588,-87.79718153304847,78,41.68794340928491,-87.79672668367553
Chicago,41.93646072154111,-87.7042179176836,79,41.93765566498167,-87.7068062079138
Chicago,41.99429021665038,-87.8703100804826,81,41.99604967969236,-87.87258312691061
Chicago,41.85228772841654,-87.92802472261594,82,41.85351750720753,-87.9262900553344
Chicago,41.85001179878997,-87.63130199120931,83,41.84806877334047,-87.62935042756499
Chicago,41.85605958068662,-87.84665473331096,84,41.85709208075299,-87.84842104198606
Chicago,41.71619293621686,-87.595757219427,85,41.71556786801978,-87.59613505655076
Chicago,42.00155667524158,-87.69516785871961,86,42.00169761588052,-87.69652762378851
Chicago,41.82233057305544,-87.67338605537208,88,41.82044719471884,-87.67066456898804
Chicago,42.01686477694763,-87.66352140188587,89,42.01837358516698,-87.66092866941672
Chicago,41.705973205571794,-87.64740185754381,91,41.70656488987258,-87.64795629253848
Chicago,41.66915727734122,-87.61174421438939,93,41.67000384682525,-87.61063163690577
Chicago,41.8192644985371,-87.82716973408182,95,41.82130232380662,-87.82626258856334
Chicago,42.01232349810439,-87.81446581365711,96,42.01070807728851,-87.81591060624669
Chicago,41.840160594205805,-87.76632300770508,97,41.83817718264245,-87.76818179483631
Chicago,41.66865353240411,-87.72387858818473,98,41.6669358118964,-87.72228898180667
Chicago,42.0150260387642,-87.80457084337102,99,42.01302588170981,-87.80379820387284